Chain;Week;Brand1_SVOL;Brand1_SVAL;Brand1_WSD;MeanTemp;WindChill;ShopNumber;Brand2_SVOL;Brand2_SVAL;Brand3_SVOL;Brand3_SVAL;Brand4_SVOL;Brand4_SVAL;GRP_Brand1;GRP_Brand2;GRP_Brand3;GRP_Brand4;Brand1_SBA;Brand2_SBA;Brand5_WSD;Promo_Brand1;Promo_Brand2;Promo_Brand4;Season_dni_pracy
Chain_5;Week_77;730,9177;35,8654;99,9334;27;28,96092366;166;617,567;27,338;455,96;22,9554;192,33;9,8405;6,61;240,5;179,02;87,05;0,401305057;0,469820555;100;0;0;0;7
Chain_5;Week_78;628,91;30,1053;99,9751;20,85714286;21,62237961;166;454,11;20,206;372,0535;18,4344;193,925;9,4925;9,26;203,63;195,47;0;0,401305057;0,469820555;99,9751;0;0;0;7
Chain_5;Week_79;3908,4124;142,9112;100;25,71428571;27,41997407;164;478,8;21,034;435,7725;21,7571;161,565;8,5871;229,76;238,28;92,74;0;0,369426752;0,503184713;100;0;0;0;7
Chain_5;Week_80;926,3422;42,6761;100;23,14285714;24,31787191;164;545,4065;23,7698;553,89;26,5431;160,645;8,5365;214,53;174,56;85,53;0;0,369426752;0,503184713;100;0;0;0;7
Chain_5;Week_81;676,178;33,1121;100;23,85714286;25,10918859;164;625,2425;27,153;488,5785;24,0738;191,16;9,2933;223,9;204,12;84,23;0;0,369426752;0,503184713;100;0;0;0;7
Chain_5;Week_82;739,7252;36,3217;100;25,42857143;27,06275019;164;605,4505;26,1829;600,671;28,3383;126,905;7,085;236,4;174,63;81,79;0;0,369426752;0,503184713;100;0;0;0;7
Chain_5;Week_83;649,2945;32,2923;100;28,42857143;30,64627871;164;602,392;26,5405;560,8525;27,4886;130,62;7,3773;6,6;217,97;103,16;0;0,324492379;0,48890238;100;0;0;0;7
Chain_5;Week_84;650,6092;32,508;100;29,28571429;31,67666188;164;649,062;29,1352;561,7825;28,1636;124,785;7,1994;228,07;235,93;92,16;0;0,290791599;0,47819063;100;0;0;0;7
Chain_5;Week_85;593,5321;29,5143;100;23,71428571;25,08411241;164;556,825;24,6992;446,967;22,2596;124,49;6,8332;262,49;228,87;107,08;0;0,290791599;0,47819063;100;0;0;0;6
Chain_5;Week_86;529,7346;26,4376;100;21;21,71403651;164;638,154;28,2319;354,0575;17,9998;127,67;6,978;246,47;191,22;59,97;0;0,290791599;0,47819063;100;0;0;0;7
Chain_5;Week_87;572,723;28,3224;100;21,42857143;22,33324196;164;493,952;21,7957;347,2975;17,2707;92,92;5,4129;13,59;17,3;58,29;0;0,29405281;0,470041533;100;0;0;0;7
Chain_5;Week_88;1050,2359;46,4447;100;20,14285714;20,70467111;164;470,5045;20,7351;289,414;14,6651;99,52;5,6896;234,24;224,13;20,22;0;0,313620072;0,421146953;100;0;0;0;7
Chain_5;Week_89;934,1418;41,1366;100;16,57142857;16,80407382;164;626,11;26,161;239,0435;12,2027;99,25;5,6334;218;187,17;139,28;0;0,313620072;0,421146953;100;0;0;0;7
Chain_5;Week_90;803,6159;35,8757;100;15,42857143;14,93719551;164;441,6865;19,7278;226,742;11,5218;83,82;4,921;124,06;11,01;107,37;0;0,313620072;0,421146953;100;0;0;0;7
Chain_5;Week_91;582,8875;27,2935;100;12,85714286;11,57477116;164;376,328;16,9271;211,111;10,7407;74,45;4,5053;14,59;0;99,19;0;0,313620072;0,421146953;100;0;0;0;7
Chain_5;Week_92;398,1194;20,6597;100;11,57142857;10,46448898;164;361,827;16,5985;286,882;14,282;89,405;5,1557;17,92;0;112,3;0;0,336408169;0,45633469;100;0;0;0;7
Chain_5;Week_93;391,3661;20,6753;100;15,57142857;15,32199369;164;289,251;14,3052;336,1225;16,4128;116,93;6,5099;31,05;0;104,64;0;0,340206186;0,462199313;100;0;0;0;7
Chain_5;Week_94;352,7164;18,6322;99,9487;12,42857143;11,66528791;164;279,8405;13,3708;317,6555;15,552;105,435;5,9222;32,95;703,66;130,76;0;0,340206186;0,462199313;100;0;0;0;7
Chain_5;Week_95;353,7312;18,7872;100;18,42857143;18,76965777;164;305,349;14,4819;310,37;15,0164;108,2;6,0921;15,61;441,25;79,4;0;0,340206186;0,462199313;100;0;0;0;7
Chain_5;Week_96;610,9198;28,9412;100;14,57142857;13,79116371;163,5714286;290,446;13,7008;276,5215;13,519;83,78;4,8712;19,68;266,37;75,54;0;0,309496922;0,44735468;100;0;0;0;6
Chain_5;Week_97;440,3911;23,4237;100;10,71428571;9,326631808;163;490,518;22,3903;342,2075;16,8004;96,155;5,7507;20,27;251,45;60,31;0;0,268551237;0,427561837;100;0;0;0;7
Chain_5;Week_98;370,3444;18,6635;100;6;3,853051021;163;398,801;17,8542;240,986;11,9849;76,445;4,5302;37,52;0,33;17,44;0;0,268551237;0,427561837;100;0;0;0;6
Chain_5;Week_99;424,1136;21,0055;100;8,428571429;6,807958657;163;454,5965;20,1524;235,947;11,7791;92,93;5,1888;49,05;237,84;86,32;0;0,268551237;0,427561837;100;0;0;0;7
Chain_5;Week_100;381,9071;19,8069;100;3,714285714;-0,288211536;162,8571429;339,898;15,895;212,837;10,9691;80,295;4,8924;19,34;207,95;48,27;0;0,273432644;0,43305106;100;0;0;0;7
Chain_5;Week_101;346,7218;18,3872;100;2,285714286;-2,85824361;162;372,2065;17,1403;205,102;10,6146;72,565;4,5771;5,8;0,36;0;0;0,302721088;0,465986395;100;0;0;0;7
Chain_5;Week_102;369,9134;19,5859;100;3,142857143;-0,105867665;162;395,2535;18,5391;255,4255;13,0156;75,065;4,7267;8,41;264,31;0;0;0,302721088;0,465986395;100;0;0;0;7
Chain_5;Week_103;533,0598;27,0276;100;4,285714286;1,902760632;162;361,391;17,6234;318,604;16,1055;84,27;5,2947;9,54;0,35;0;0;0,302721088;0,465986395;100;0;0;0;7
Chain_5;Week_104;2222,7049;81,7433;100;9;6,872232197;162;291,4985;13,9429;216,589;11,0445;65;4,0692;5,94;147,51;0;0;0,302721088;0,465986395;100;0;0;0;5
Chain_5;Week_105;1474,8484;56,8945;100;4,571428571;2,242936137;162;311,3695;15,2582;309,9385;15,5197;81,085;4,9908;0;82,78;0;0;0,313764467;0,445326782;100;0;0;0;6
Chain_5;Week_106;329,6222;16,9164;100;7;3,910784151;162;314,435;14,608;414,6025;17,6988;63,105;3,9479;0;0;0;0;0,318181818;0,437062937;100;0;0;0;6
Chain_5;Week_107;503,5089;23,2713;100;-0,571428571;-5,147917386;162;460,9645;20,8226;201,981;10,1326;70,82;4,4059;0;0;98,22;0;0,318181818;0,437062937;100;0;0;0;7
Chain_5;Week_108;498,8681;23,5441;100;-8,428571429;-15,65506681;162;516,346;22,0823;165,013;8,5922;67,94;4,2211;0;0;103,37;0;0,318181818;0,437062937;100;0;0;0;7
Chain_5;Week_109;549,4532;25,6342;100;-6,571428571;-14,8978574;161,7142857;317,6415;14,769;191,457;9,8661;71,065;4,3659;0;0;39,01;0;0,315429923;0,423711976;100;0;0;0;7
Chain_5;Week_110;303,2777;16,3665;100;5;2,721221842;161;241,51;12,2566;209,916;10,7695;77,55;4,7282;60,73;0;0;0;0,308550186;0,390334572;100;0;0;0;7
Chain_5;Week_111;371,1907;19,5583;100;6;3,974826995;161;438,4045;20,2486;251,464;12,7037;78,615;4,8766;76,59;0;82,07;0;0,308550186;0,390334572;100;0;0;0;7
Chain_5;Week_112;366,3663;19,2428;100;8,571428571;7,46009522;161;330,652;15,9102;240,698;12,2742;81,335;5,0664;86,72;0;103,43;0;0,308550186;0,390334572;100;0;0;0;7
Chain_5;Week_113;316,6496;16,9942;100;6,142857143;3,446489586;161;390,7085;17,3135;247,4535;12,1101;77,8;4,8634;0;0;109,13;0;0,304935898;0,391364521;100;0;0;0;7
Chain_5;Week_114;371,0683;19,8896;100;8,428571429;6,551598702;161;318,592;15,5981;231,863;11,6977;87,48;5,1766;0;0;122,59;0;0,295900178;0,393939394;100;0;0;0;7
Chain_5;Week_115;345,3537;18,4898;100;11,85714286;10,56476405;161;270,493;13,4638;571,5485;23,1384;81,75;4,9734;0;0;110,81;0;0,295900178;0,393939394;100;0;0;0;7
Chain_5;Week_116;352,3004;19,0348;100;14;12,64024643;161;271,1975;13,8942;248,14;12,5435;88,205;5,3125;0;0;92,28;0;0,295900178;0,393939394;100;0;0;0;7
Chain_5;Week_117;285,2785;15,9486;100;11,85714286;11,06002082;161;336,5635;15,9146;213,859;11,1784;82,205;5,1233;0;0;134,45;0;0,295900178;0,393939394;100;0;0;0;7
